2025-04-22 21:12:36,193	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8266 [39m[22m
[36m(TaskRunner pid=2443249)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=2443249)[0m                                                              'optimizer',
[36m(TaskRunner pid=2443249)[0m                                                              'extra']},
[36m(TaskRunner pid=2443249)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2443249)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2443249)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2443249)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2443249)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2443249)[0m                                  'fsdp_config': {'fsdp_dtype': 'bfloat16',
[36m(TaskRunner pid=2443249)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2443249)[0m                                                  'model_dtype': 'bfloat16',
[36m(TaskRunner pid=2443249)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2443249)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=2443249)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2443249)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2443249)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2443249)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2443249)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2443249)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2443249)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2443249)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2443249)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=2443249)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2443249)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2443249)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2443249)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2443249)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2443249)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2443249)[0m                                  'ppo_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=2443249)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=2443249)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2443249)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2443249)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2443249)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2443249)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2443249)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2443249)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2443249)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2443249)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2443249)[0m                                  'override_config': {},
[36m(TaskRunner pid=2443249)[0m                                  'path': '/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct',
[36m(TaskRunner pid=2443249)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2443249)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=2443249)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=2443249)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2443249)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2443249)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2443249)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=2443249)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2443249)[0m                                'strategy': 'fsdp',
