2025-04-24 16:24:31,295	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2553675)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=2553675)[0m                                                              'optimizer',
[36m(TaskRunner pid=2553675)[0m                                                              'extra']},
[36m(TaskRunner pid=2553675)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2553675)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2553675)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2553675)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2553675)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2553675)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2553675)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2553675)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2553675)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2553675)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2553675)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2553675)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2553675)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2553675)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2553675)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2553675)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2553675)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=2553675)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2553675)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2553675)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2553675)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2553675)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2553675)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m                                  'ppo_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=2553675)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=2553675)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2553675)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2553675)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2553675)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2553675)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2553675)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2553675)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2553675)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2553675)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2553675)[0m                                  'override_config': {},
[36m(TaskRunner pid=2553675)[0m                                  'path': '/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct',
[36m(TaskRunner pid=2553675)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2553675)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=2553675)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=2553675)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2553675)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2553675)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=2553675)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2553675)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2553675)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=2553675)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=2553675)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2553675)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2553675)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2553675)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2553675)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=2553675)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2553675)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=2553675)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2553675)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2553675)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2553675)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=2553675)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2553675)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2553675)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2553675)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2553675)[0m                                    'n': 6,
[36m(TaskRunner pid=2553675)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2553675)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2553675)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2553675)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2553675)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=2553675)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2553675)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2553675)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2553675)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2553675)[0m                                                   'n': 1,
[36m(TaskRunner pid=2553675)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2553675)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2553675)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2553675)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2553675)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2553675)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2553675)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2553675)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2553675)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2553675)[0m WARNING:2025-04-24 16:24:42,359:Waiting for register center actor ktSFtW_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2562893)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2562893)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunner pid=2553675)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2553675)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2553675)[0m                'lam': 1.0,
[36m(TaskRunner pid=2553675)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2553675)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=2553675)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2553675)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2553675)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2553675)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2553675)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2553675)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2553675)[0m                       'external_lib': None,
[36m(TaskRunner pid=2553675)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2553675)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2553675)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2553675)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2553675)[0m                       'override_config': {},
[36m(TaskRunner pid=2553675)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=2553675)[0m                       'tokenizer_path': '/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct',
[36m(TaskRunner pid=2553675)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=2553675)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=2553675)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2553675)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=2553675)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=2553675)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=2553675)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=2553675)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=2553675)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2553675)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2553675)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=2553675)[0m             'rollout_n': 6,
[36m(TaskRunner pid=2553675)[0m             'shuffle': False,
[36m(TaskRunner pid=2553675)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=2553675)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2553675)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=2553675)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=2553675)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=2553675)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=2553675)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=2553675)[0m           'image_key': 'images',
[36m(TaskRunner pid=2553675)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=2553675)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=2553675)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=2553675)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=2553675)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=2553675)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=2553675)[0m           'shuffle': True,
[36m(TaskRunner pid=2553675)[0m           'tokenizer': None,
[36m(TaskRunner pid=2553675)[0m           'train_batch_size': 128,
[36m(TaskRunner pid=2553675)[0m           'train_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet',
[36m(TaskRunner pid=2553675)[0m           'truncation': 'error',
[36m(TaskRunner pid=2553675)[0m           'val_batch_size': 1312,
[36m(TaskRunner pid=2553675)[0m           'val_files': '/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet',
[36m(TaskRunner pid=2553675)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=2553675)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=2553675)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=2553675)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2553675)[0m                   'max_length': None,
[36m(TaskRunner pid=2553675)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=2553675)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2553675)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=2553675)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2553675)[0m                                             'param_offload': False,
[36m(TaskRunner pid=2553675)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2553675)[0m                             'input_tokenizer': '/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct',
[36m(TaskRunner pid=2553675)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=2553675)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=2553675)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2553675)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2553675)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2553675)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2553675)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2553675)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2553675)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2553675)[0m              'default_local_dir': 'checkpoints/qwen2.5-7b-grpo-hard-mcq',
[36m(TaskRunner pid=2553675)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2553675)[0m              'experiment_name': 'qwen2.5-7b-grpo-mcq',
[36m(TaskRunner pid=2553675)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2553675)[0m              'logger': ['console'],
[36m(TaskRunner pid=2553675)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2553675)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2553675)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=2553675)[0m              'nnodes': 1,
[36m(TaskRunner pid=2553675)[0m              'project_name': 'Lawyer-Zero',
[36m(TaskRunner pid=2553675)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2553675)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2553675)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2553675)[0m              'save_freq': 50,
[36m(TaskRunner pid=2553675)[0m              'test_freq': 10,
[36m(TaskRunner pid=2553675)[0m              'total_epochs': 2,
[36m(TaskRunner pid=2553675)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2553675)[0m              'val_before_train': True}}
[36m(TaskRunner pid=2553675)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=2553675)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2553675)[0m dataset len: 8448
[36m(TaskRunner pid=2553675)[0m dataset len: 2113
[36m(TaskRunner pid=2553675)[0m Size of train dataloader: 66
[36m(TaskRunner pid=2553675)[0m Total training steps: 132
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/train.parquet', 'data.val_files=/home/wangyc/verl/data/jec-qa-1-multi-choice/test.parquet', 'data.train_batch_size=128', 'data.val_batch_size=1312', 'data.max_prompt_length=1024', 'data.max_response_length=1024', 'actor_rollout_ref.model.path=/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.001', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=6', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=32', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.kl_ctrl.kl_coef=0.001', 'trainer.critic_warmup=0', "trainer.logger=['console']", 'trainer.project_name=Lawyer-Zero', 'trainer.experiment_name=qwen2.5-7b-grpo-mcq', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.default_local_dir=checkpoints/qwen2.5-7b-grpo-hard-mcq', 'trainer.save_freq=50', 'trainer.test_freq=10', 'trainer.total_epochs=2']
Traceback (most recent call last):
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 63, in main
    run_ppo(config)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 80, in run_ppo
    ray.get(runner.run.remote(config))
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 2771, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/ray/_private/worker.py", line 919, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(FileNotFoundError): [36mray::TaskRunner.run()[39m (pid=2553675, ip=222.29.51.203, actor_id=bdf8028fd06f9837ad8e63c401000000, repr=<main_ppo.TaskRunner object at 0x7f02580070d0>)
  File "/home/wangyc/verl/verl/trainer/main_ppo.py", line 207, in run
    trainer.init_workers()
  File "/home/wangyc/verl/verl/trainer/ppo/ray_trainer.py", line 726, in init_workers
    self.ref_policy_wg.init_model()
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 43, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(FileNotFoundError): [36mray::WorkerDict.ref_init_model()[39m (pid=2562893, ip=222.29.51.203, actor_id=4978491136b6a7e212d686e901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fa4ad070130>)
  File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
    return func(*args, **kwargs)
  File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
    self.ref_module_fsdp = self._build_model_optimizer(
  File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
    actor_module = actor_module_class.from_pretrained(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
    return model_class.from_pretrained(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
    return func(*args, **kwargs)
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4399, in from_pretrained
    ) = cls._load_pretrained_model(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 4822, in _load_pretrained_model
    state_dict = load_state_dict(
  File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 513, in load_state_dict
    with safe_open(checkpoint_file, framework="pt") as f:
FileNotFoundError: No such file or directory: "/home/wangyc/verl/Qwen/Qwen2___5-7B-Instruct/model-00001-of-00004.safetensors"

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(TaskRunner pid=2553675)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2562898, ip=222.29.51.203, actor_id=3fc0b90d4009813172d86d0501000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fb775bd8220>)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/ray/base.py", line 440, in func
[36m(TaskRunner pid=2553675)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/single_controller/base/decorator.py", line 413, in inner
[36m(TaskRunner pid=2553675)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 474, in init_model
[36m(TaskRunner pid=2553675)[0m     self.ref_module_fsdp = self._build_model_optimizer(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/verl/verl/workers/fsdp_workers.py", line 217, in _build_model_optimizer
[36m(TaskRunner pid=2553675)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py", line 571, in from_pretrained
[36m(TaskRunner pid=2553675)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=2553675)[0m   File "/home/wangyc/miniconda3/envs/verl/lib/python3.10/site-packages/transformers/modeling_utils.py", line 279, in _wrapper
