2025-04-24 16:44:42,271	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2902585)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=2902585)[0m                                                              'optimizer',
[36m(TaskRunner pid=2902585)[0m                                                              'extra']},
[36m(TaskRunner pid=2902585)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2902585)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2902585)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2902585)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2902585)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2902585)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2902585)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2902585)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2902585)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2902585)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2902585)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2902585)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2902585)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2902585)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2902585)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2902585)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2902585)[0m                                            'min_lr_ratio': None,
[36m(TaskRunner pid=2902585)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2902585)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2902585)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2902585)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2902585)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2902585)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2902585)[0m                                  'ppo_micro_batch_size_per_gpu': 16,
[36m(TaskRunner pid=2902585)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=2902585)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2902585)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2902585)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2902585)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=2902585)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2902585)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2902585)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2902585)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2902585)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2902585)[0m                                  'override_config': {},
[36m(TaskRunner pid=2902585)[0m                                  'path': '/home/wangyc/.cache/modelscope/hub/models/Qwen/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=2902585)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2902585)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=2902585)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=2902585)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2902585)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2902585)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2902585)[0m                                'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=2902585)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2902585)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2902585)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=2902585)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=2902585)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2902585)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2902585)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2902585)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2902585)[0m                                    'engine_kwargs': {'swap_space': None},
[36m(TaskRunner pid=2902585)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2902585)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=2902585)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2902585)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2902585)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2902585)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2902585)[0m                                    'log_prob_micro_batch_size_per_gpu': 32,
[36m(TaskRunner pid=2902585)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=2902585)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2902585)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2902585)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2902585)[0m                                    'n': 6,
[36m(TaskRunner pid=2902585)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2902585)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2902585)[0m                                    'response_length': 1024,
[36m(TaskRunner pid=2902585)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2902585)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=2902585)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2902585)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2902585)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2902585)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2902585)[0m                                                   'n': 1,
[36m(TaskRunner pid=2902585)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2902585)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2902585)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2902585)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2902585)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2902585)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2902585)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=2902585)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2902585)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=2902585)[0m WARNING:2025-04-24 16:44:52,973:Waiting for register center actor vaHdQU_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=2911751)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2911751)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunner pid=2902585)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2902585)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2902585)[0m                'lam': 1.0,
[36m(TaskRunner pid=2902585)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2902585)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=2902585)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2902585)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2902585)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2902585)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2902585)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2902585)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2902585)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2902585)[0m                       'external_lib': None,
[36m(TaskRunner pid=2902585)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=2902585)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2902585)[0m                                       'param_offload': False,
